file,label,en-US,cs-CZ,ja-JP,ko-KR,ru-RU
button.ts,button.activate,Activate,Aktivovat,アクティベート,활성화,Активировать
button.ts,button.add-new,Add new,Přidat,新しく追加する,새로운 걸 더하다,Добавить
button.ts,button.add-new-default-logger,Add new default logger,Přidat nový výchozí logger,新しいデフォルトのロガーを追加,새로운 기본 로거 추가,Добавить новый по умолчанию регистратор
button.ts,button.add-option,Add option,Přidat hodnotu nastavení,オプションを追加,옵션 추가,Добавить опцию
button.ts,button.autoscroll,Autoscroll,Automaticky posouvat,自動スクロール,자동 스크롤,Автопрокрутка
button.ts,button.cancel,Cancel,Zrušit,キャンセル,취소,Отмена
button.ts,button.clear,Clear,Vyčistit,クリア,명확한,Очистить
button.ts,button.clone-logger,Clone logger,Naklonovat logger,ロガーのクローン,복제 로거,Клонировать регистратор
button.ts,button.close,Close,Zavřít,閉じる,닫기,Закрыть
button.ts,button.confirm,Confirm,Potvrdit,確認する,확인,Подтвердить
button.ts,button.copy-last-error,Copy last error,Zkopírovat poslední chybu,最後のエラーをコピー,마지막 오류 복사,Скопировать последнюю ошибку
button.ts,button.deactivate,Deactivate,Deaktivovat,無効化,비활성화,Деактивировать
button.ts,button.decrement-autostart,Decrement autostart,Snížít hodnotu automatického startu,自動開始を減らす,자동 시작 감소,Уменьшить значение автозапуска
button.ts,button.delete,Delete,Smazat,削除する,지우다,Удалить
button.ts,button.disable,Disable,Zakázat,無効にする,비활성화,Отключить
button.ts,button.disable-autostart,Disable autostart,Zakázat automatický start,自動起動を無効にする,자동 시작 비활성화,Отключить автозапуск
button.ts,button.drag-to-move-around,Drag to move around,Táhněte pro pohyb,ドラッグして移動します,드래그하여 이동,Перетащите для перемещения
button.ts,button.edit,Edit,Upravit,編集,편집하다,Настроить
button.ts,button.edit-this-value,Edit this value,Upravit tuto hodnotu,この値を編集,이 값을 편집,Настроить это значение
button.ts,button.enable,Enable,Povolit,有効にする,사용,Включить
button.ts,button.enable-autostart,Enable autostart,Povolit automatický start,自動起動を有効にする,자동 시작 활성화,Включить автозапуск
button.ts,button.export-csv,Export CSV,Exportovat CSV,CSVをエクスポート,CSV 내보내기,Экспорт CSV
button.ts,button.hide-descriptions,Hide descriptions,Schovat popisy,説明を非表示,설명 숨기기,Скрыть описания
button.ts,button.increment-autostart,Increment autostart,Zvýšit hodnotu automatického startu,自動開始をインクリメント,자동 시작 증가,Увеличить значение автозапуска
button.ts,button.item-has-alerts,"This item has alerts, click to view",Tato položka má poplachy. Klikněte pro zobrazení.,このアイテムにはアラートがあります。クリックして表示,이 항목에 알림이 있습니다. 보려면 클릭하십시오,"Этот элемент имеет предупреждения, нажмите для просмотра"
button.ts,button.loaded-click,"Loaded, click to unload","Načteno, klikněte pro odnačtení",ロード済み、クリックしてアンロード,"로드, 언로드하려면 클릭","Загружено, нажмите для отмены"
button.ts,button.opens-side-pane,Opens side pane with detailed item view,Otevře postranní náhled s detaily,詳細なアイテムビューでサイドペインを開きます,세부 항목보기가있는 측면 창을 엽니 다.,Открывает боковую панель с деталями
button.ts,button.ping,Ping,Poslat ping,ping,핑,Отправить пинг
button.ts,button.remove-appender,Remove appender,Odebrat appender,アペンダーを削除,어 펜더 제거,Удалить вывод регистратора
button.ts,button.remove-this-value,Remove this value,Odebrat tuto hodnotu,この値を削除,이 값을 제거,Удалить это значение
button.ts,button.reschedule,Reschedule,Přeplánovat,再スケジュール,일정 변경,Перепланировать
button.ts,button.reset,Reset,Resetovat,リセットする,다시 놓기,Сброс
button.ts,button.reset-zoom,Reset zoom,Resetovat zoom,ズームをリセット,줌 재설정,Сбросить масштаб
button.ts,button.run,Run,Spustit,走る,운영,Запустить
button.ts,button.set-expiry,Set expiry,Nastavit vypršení,有効期限を設定,만료 설정,Установить срок действия
button.ts,button.set-not-remote,Set as not remote,Nastavit jako lokální,非リモートとして設定,원격이 아닌 것으로 설정,Отметить как локальный
button.ts,button.set-remote,Set as remote,Nastavit jako vzdálený,リモートとして設定,원격으로 설정,Отметить как удаленный
button.ts,button.settings,Settings,Nastavení,設定,설정,
button.ts,button.show-descriptions,Show descriptions,Ukázat popisy,説明を表示,설명 표시,Показать описания
button.ts,button.show-grouped,Show grouped,Ukázat sloučené podle skupin,グループ化して表示,그룹화 표시,Показать сгруппированные
button.ts,button.show-step-code,Show step code,Ukázat kód kroku,ステップコードを表示,단계 코드 표시,Показать код шага
button.ts,button.show-un-grouped,Show un-grouped,Ukázat nesloučené podle skupin,グループ化されていないものを表示,그룹화되지 않은 상태로 표시,Показать без группировки
button.ts,button.submit,Submit,Uložit,提出する,제출,Отправить
button.ts,button.unloaded-click,"Unloaded, click to load","Nenačteno, klikněte pro načtení",アンロード、クリックしてロード,"언로드, 클릭하여로드","Не загружено, нажмите для загрузки"
button.ts,button.update,Update,Uložit,更新,최신 정보,Обновить
button.ts,button.use-scrollbars,Use scrollbars,Používat posuvníky,スクロールバーを使用する,스크롤바 사용,Использовать полосы прокрутки
button.ts,button.use-drag-to-move,Use drag to move,Používat hýbaní pomocí tažení,ドラッグして移動する,드래그하여 이동,Использовать перетаскивание
button.ts,button.view-alerts,View alerts,Zobrazit poplachy,アラートを表示,알림보기,Показать предупреждения
button.ts,button.view-contents,View contents,Zobrazit obsah,内容を見る,내용보기,Показать содержание
button.ts,button.zoom-in,Zoom in,Přiblížit,ズームイン,확대,
button.ts,button.zoom-out,Zoom out,Oddálit,ズームアウトする,축소,
button.ts,button.toggleDebug,Toggle debugging,Zapnout/vypnout reportováni problémú,デバッグの切り替え,디버깅 토글,
cluster.ts,cluster.client-id,Client ID,Klientské ID,クライアントID,고객 ID,
cluster.ts,cluster.cluster,Cluster,Cluster,集まる,클러스터,
cluster.ts,cluster.cluster-memory,Cluster memory,Paměť clusteru,クラスターメモリ,클러스터 메모리,
cluster.ts,cluster.count-of-processes,# of processes,Počet procesů,プロセス数,프로세스 수,
cluster.ts,cluster.hostname,Hostname,Hostname,ホスト名,호스트 이름,
cluster.ts,cluster.kill,Kill,Ukončit,殺します,죽이다,
cluster.ts,cluster.memory,Memory,Paměť,記憶,기억,
cluster.ts,cluster.node,Node,Uzel,ノード,마디,
cluster.ts,cluster.node-memory,Node memory,Paměť uzlu,ノードメモリ,노드 메모리,
cluster.ts,cluster.nodes,Nodes,Uzlů,ノード,노드,
cluster.ts,cluster.pid,PID,PID,PID,PID,
cluster.ts,cluster.processes,Processes,Procesů,プロセス,프로세스,
cluster.ts,cluster.status,Status,Stav,状態,지위,
component.ts,classes,classes,třídy,クラス,수업,
component.ts,code,code,kód,コード,암호,
component.ts,constants,constants,konstanty,定数,상수,
component.ts,functions,functions,funkce,機能,기능,
component.ts,methods,methods,metody,方法,행동 양식,
component.ts,Step code,Step code,Kód kroků,ステップコード,스텝 코드,
component.ts,WF Functions,WF Functions,Funkce PP,WF関数,WF 기능,
component.ts,component.alerts,Alerts,Poplachy,アラート,알림,
component.ts,component.appenders,Appenders,Appendery,アペンダー,어 펜더,
component.ts,component.controls,Controls,Ovládání,コントロール,통제 수단,
component.ts,component.groups,Groups,Skupiny,グループ,여러 떼,
component.ts,component.input,Input,Vstup,入力,입력,
component.ts,component.instances,Instances,Instance,インスタンス,인스턴스,
component.ts,component.interface-using-def-logger,This interface is using default logger.,Tato jednotka používá základní logger.,このインターフェースはデフォルトのロガーを使用しています。,이 인터페이스는 기본 로거를 사용하고 있습니다.,
component.ts,component.logger,Logger,Logger,ロガー,나무꾼,
component.ts,component.no-data,No data,Žádná data,データなし,데이터가 없습니다,
component.ts,component.no-logger-defined-for-res,There is no logger defined for {resource}. Use the buttons above to create a default logger,"Pro jednotku ""{resource}"" není definován žádný logger. Použijte tlačítka nahoře pro vytvoření základního loggeru",{resource}に対してロガーが定義されていません。上のボタンを使用して、デフォルトのロガーを作成します,{resource}에 대해 정의 된 로거가 없습니다. 기본 로거를 만들려면 위의 버튼을 사용하십시오,
component.ts,component.no-logger-defined-for-res-2,or concrete loggers for this interface,nebo specifického loggeru pro tuto jednotku,またはこのインターフェイスの具体的なロガー,이 인터페이스에 대한 구체적인 로거,
component.ts,component.options,Options,Nastavení,オプション,옵션,
component.ts,component.output,Output,Výstup,出力,산출,
component.ts,component.please-select-item,Please select an item from the list.,"Prosím, vyberte položku ze seznamu.",リストからアイテムを選択してください。,목록에서 항목을 선택하십시오.,
component.ts,component.schedule,Schedule,Plán,スケジュール,시간표,
component.ts,component.search,Search...,Hledat...,調べる...,수색...,
component.ts,component.sla,SLA,SLA,SLA,SLA,
component.ts,component.there-are-no-data,There is no data to be displayed.,Chybějí data k zobrazení.,表示するデータはありません。,표시 할 데이터가 없습니다.,
component.ts,component.to-search-log,to search the log,k prohledání záznamu,ログを検索する,로그를 검색,
component.ts,component.use,Use,Použijte,つかいます,용도,
dashboard.ts,dashboard.cluster,Cluster,Cluster,集まる,클러스터,
dashboard.ts,dashboard.cpu-cores,CPU cores,CPU jader,CPUコア,CPU 코어,
dashboard.ts,dashboard.cpu-load,CPU load,Zátěž CPU,CPU負荷,CPU로드,
dashboard.ts,dashboard.datasource,Datasource,Zdroje dat,情報元,데이터 소스,
dashboard.ts,dashboard.health,Health,Zdraví,健康,건강,
dashboard.ts,dashboard.instance,Instance,Instance,インスタンス,예,
dashboard.ts,dashboard.interfaces,Interfaces,Jednotky,インターフェース,인터페이스,
dashboard.ts,dashboard.key,Key,Klíč,キー,키,
dashboard.ts,dashboard.memory,Memory,Paměť,記憶,기억,
dashboard.ts,dashboard.node-cpu-load,Node CPU load,Zátěž CPU uzlů,ノードのCPU負荷,노드 CPU로드,
dashboard.ts,dashboard.node-memory-progression,Node Memory Progression,Využití paměti uzlů,ノードメモリの進行,노드 메모리 진행,
dashboard.ts,dashboard.node-process-count-history,Node Process Count History,Počet procesů na uzlech,ノードプロセス数の履歴,노드 프로세스 수 히스토리,
dashboard.ts,dashboard.nodes,Node(s),Uzly,ノード,노드,
dashboard.ts,dashboard.ongoing-alerts,Ongoing alerts,Trvající poplachy,継続的なアラート,진행중인 알림,
dashboard.ts,dashboard.processes,Processes,Procesy,プロセス,프로세스,
dashboard.ts,dashboard.processes-lc,processes,procesy,プロセス,프로세스,
dashboard.ts,dashboard.processes-gt-4,Processes,Procesů,プロセス,프로세스,
dashboard.ts,dashboard.processes-gt-4-lc,processes,procesů,プロセス,프로세스,
dashboard.ts,dashboard.ram-used-by-qorus,RAM used by Qorus,RAM užívaná Qorusem,Qorusが使用するRAM,Qorus가 사용하는 RAM,
dashboard.ts,dashboard.remote-instances,Remote Instances,Vzdálené instance,リモートインスタンス,원격 인스턴스,
dashboard.ts,dashboard.running-processes,Running processes,Běžící procesy,実行中のプロセス,프로세스 실행,
dashboard.ts,dashboard.system-overview,System Overview,Přehled systému,システム概要,시스템 개요,
dashboard.ts,dashboard.total-node-ram,Total node RAM,Celá RAM uzlu,合計ノードRAM,총 노드 RAM,
dashboard.ts,dashboard.total-ram,total RAM,RAM celkem,総RAM,총 RAM,
dashboard.ts,dashboard.total-ram-used,Total RAM used,Kompletní použitá RAM,使用される合計RAM,사용 된 총 RAM,
dashboard.ts,dashboard.transient-alerts,Transient alerts,Proběhlé poplachy,一時的なアラート,일시적인 경고,
dashboard.ts,dashboard.with-alerts,With alerts,S poplachy,アラートあり,경고,
datetime.ts,datetime.24h,24H,24h,24時間,24 시간,
datetime.ts,datetime.30-days,30 days,30 dní,30日間,30 일,
datetime.ts,datetime.all,All,Vše,すべて,모든,
datetime.ts,datetime.apply,Apply,Použít,適用する,대다,
datetime.ts,datetime.now,Now,Teď,いま,지금,
datetime.ts,datetime.reset,Reset,Resetovat,リセットする,다시 놓기,
datetime.ts,datetime.this-month,This month,Tento měsíc,今月,이번 달,
datetime.ts,datetime.today,Today,Dnes,今日,오늘,
datetime.ts,datetime.week,Week,Týden,週間,주,
dialog.ts,dialog.contents,Contents of,Obsah souboru,の内容,내용,
dialog.ts,dialog.are-you-sure-remove-sla,Are you sure you want to remove the {name} SLA?,"Jste si jistí, že chcete odstranit SLA {name}?",{name} SLAを削除してもよろしいですか？,{name} SLA를 제거 하시겠습니까?,
dialog.ts,dialog.please-confirm-action,Please confirm your action,Prosím potvrďte svou volbu,アクションを確認してください,행동을 확인하십시오,
dropdown.ts,1 hour band,1 hour band,Období 1h,1時間帯,1 시간 밴드,
dropdown.ts,4 hour band,4 hour band,Období 4h,4時間帯,4 시간 밴드,
dropdown.ts,24 hour band,24 hour band,Období 24h,24時間帯,24 시간 밴드,
dropdown.ts,active,Active,Aktivní,アクティブ,유효한,
dropdown.ts,active_calls,Active Calls,Aktivní volání,アクティブコール,활성 통화,
dropdown.ts,author,Author,Autor,著者,저자,
dropdown.ts,autostart,Autostart,Automatický start,自動スタート,자동 시작,
dropdown.ts,class_based,Class Based,Založené na třídách,クラスベース,수업 기반,
dropdown.ts,config,Config,Konfigurace,構成,구성,
dropdown.ts,created,Created,Vytvořeno,作成した,만들어진,
dropdown.ts,db_active,DB Active,DB aktivní,DBアクティブ,DB 활성,
dropdown.ts,deprecated,Deprecated,Zastaralé,非推奨,더 이상 사용되지 않음,
dropdown.ts,desc,Description,Popis,説明,기술,
dropdown.ts,description,Description,Popis,説明,기술,
dropdown.ts,enabled,Enabled,Povoleno,有効化,가능,
dropdown.ts,exec_count,Exec Count,Počet spuštění,実行カウント,집행 횟수,
dropdown.ts,expiry_date,Expiry Date,Čas vypršení,有効期限,만료일,
dropdown.ts,host,Host,Hostitel,ホスト,숙주,
dropdown.ts,id,ID,ID,ID,신분증,
dropdown.ts,loaded,Loaded,Nahráno,ロード済み,짐을 실은,
dropdown.ts,manual_autostart,Manual Autostart,Manuální automatický start,手動自動起動,수동 자동 시작,
dropdown.ts,modified,Modified,Změněno,修正済み,수정,
dropdown.ts,name,Name,Název,名前,이름,
dropdown.ts,open,Open,Otevřeno,開いた,열다,
dropdown.ts,remote,Remote,Vzdálené,リモート,먼,
dropdown.ts,sla_threshold,SLA Threshold,Hranice SLA,SLAしきい値,SLA 임계 값,
dropdown.ts,status,Status,Stav,状態,지위,
dropdown.ts,threads,Threads,Vlákna,スレッド,실,
dropdown.ts,type,Type,Typ,タイプ,유형,
dropdown.ts,version,Version,Verze,版,번역,
dropdown.ts,waiting_threads,Waiting Threads,Čekající vlákna,待機スレッド,대기 스레드,
dropdown.ts,dropdown.ascending,Ascending,Vzestupně,上昇,오름차순,
dropdown.ts,dropdown.date,Date,Datum,日付,날짜,
dropdown.ts,dropdown.deprecated,Deprecated,Zastaralé,非推奨,더 이상 사용되지 않음,
dropdown.ts,dropdown.descending,Descending,Sestupně,降順,내림차순,
dropdown.ts,dropdown.filter,Filter,Filtrovat,フィルタ,필터,
dropdown.ts,dropdown.latest,Latest,Nejnovější,最新,최근,
dropdown.ts,dropdown.name,Name,Název,名前,이름,
dropdown.ts,dropdown.please-select,Please select,Prosím vyberte,選んでください,선택 해주세요,
dropdown.ts,dropdown.running,Running,Běžící,ランニング,달리는,
dropdown.ts,dropdown.sort-by,Sort by,Seřadit podle,並び替え,정렬,
dropdown.ts,dropdown.sort-direction,Sort direction,Směr řazení,並べ替え方向,방향 정렬,
global.ts,Alerts,Alerts,Poplachy,アラート,알림,
global.ts,Cache,Cache,Cache,キャッシュ,은닉처,
global.ts,Cluster,Cluster,Cluster,集まる,클러스터,
global.ts,Config Items,Config Items,Konfigurační položky,構成アイテム,구성 항목,
global.ts,Connections,Connections,Připojení,接続,사이,
global.ts,Dashboard,Dashboard,Uživatelská konzole,ダッシュボード,계기반,
global.ts,Errors,Errors,Chyby,エラー,오류,
global.ts,Extensions,Extensions,Rozšíření,拡張機能,확장,
global.ts,Global,Global,Globální,グローバル,글로벌,
global.ts,Groups,Groups,Skupiny,グループ,여러 떼,
global.ts,HTTP Services,HTTP Services,HTTP Služby,HTTPサービス,HTTP 서비스,
global.ts,Info,Info,Info,情報,정보,
global.ts,Jobs,Jobs,Úkoly,仕事,채용 공고,
global.ts,Library,Library,Knihovna,コードライブラリ,도서관,
global.ts,Logs,Logs,Záznamy,記録,로그,
global.ts,More,More,Více,もっと,더,
global.ts,OCMD,OCMD,Příkazová řádka,コマンドライン,OCMD,
global.ts,Options,Options,Nastavení,オプション,옵션,
global.ts,Order Stats,Order Stats,Statistiky objednávek,注文統計,주문 통계,
global.ts,Properties,Properties,Vlastnosti,物性,속성,
global.ts,RBAC,RBAC,Nastavení přístupů a rolí,役割ベースのアクセス制御,RBAC,
global.ts,Releases,Releases,Verze,リリース,자료,
global.ts,Search,Search,Hledání,調べる,수색,
global.ts,Services,Services,Služby,サービス,서비스,
global.ts,SLAs,SLAs,SLA,SLA,SLA,
global.ts,System,System,Systém,システム,체계,
global.ts,Valuemaps,Valuemaps,Mapy hodnot,バリューマップ,가치지도,
global.ts,Workflows,Workflows,Pracovní postupy,ワークフロー,워크 플로우,
global.ts,global.collapse,Collapse,Skrýt,崩壊,무너짐,
global.ts,global.copy-table,Copy table,Zkopírujte si tabulku,テーブルをコピー,테이블 복사,
global.ts,global.enabled,Enabled,Zapnuto,有効化,가능,
global.ts,global.help,Help,Nápověda,助けて,도움,
global.ts,global.instances,Instances,Instance,インスタンス,인스턴스,
global.ts,global.mappers,Mappers,Mappery,マッパー,매퍼,
global.ts,global.permissions,Permissions,Povolení,許可,권한,
global.ts,global.report-bug,Report Bug,Nahlásit chybu,バグを報告,버그를 제보하기,
global.ts,global.schema,Schema,Schéma,スキーマ,개요,
global.ts,global.show-all,Show all,Zobrazit všechno,すべて表示する,모두 표시,
global.ts,global.show-more,Show more,Zobrazit víc,もっと見せる,자세히보기,
global.ts,global.total,total,celkem,合計,합계,
global.ts,global.user-connection,User,Uživatelské připojení,ユーザー,사용자,
global.ts,global.version,Version,Verze,版,번역,
global.ts,global.vmaps,Vmaps,Vmapy,値マップ,Vmaps,
global.ts,global.warning,Warning!,Varování!,警告！,경고!,
global.ts,global.in-workflows,Workflows,Pracovnich postupech,ワークフロー,워크 플로우,
logger.ts,logger.additivity,Additivity,Aditivita,加算性,중독성,
logger.ts,logger.appender-type,Appender type,Typ appenderu,アペンダータイプ,발신자 유형,
logger.ts,logger.archive-pattern,Archive pattern,Vzorec pro archivování,アーカイブパターン,보관 패턴,
logger.ts,logger.encoding,Encoding,Kódování,エンコーディング,부호화,
logger.ts,logger.filename,Filename,Název souboru,ファイル名,파일 이름,
logger.ts,logger.layout-pattern,Layout Pattern,Vzorec rozložení,レイアウトパターン,레이아웃 패턴,
logger.ts,logger.level,Level,Úroveň,レベル,수평,
logger.ts,logger.name,Name,Název,名前,이름,
logger.ts,logger.rotation-count,Rotation count,Počet rotací,回転数,회전 수,
order.ts,order.async-waiting,Async-Waiting,Čeká na asynch. krok,非同期待機,비동기 대기,
order.ts,order.block,Block,Zablokovat,ブロック,블록,
order.ts,order.blocked,Blocked,Zablokováno,ブロックされました,막힌,
order.ts,order.blocking,Blocking,Blokuje se,ブロッキング,블로킹,
order.ts,order.cancel,Cancel,Zrušit,キャンセル,취소,
order.ts,order.canceled,Canceled,Zrušeno,キャンセル,취소 된,
order.ts,order.canceling,Canceling,Ruší se,キャンセル中,취소,
order.ts,order.complete,Complete,Hotovo,コンプリート,완전한,
order.ts,order.dynamic,Dynamic,Dynamická,動的,동적,
order.ts,order.error,Error,Chyba,エラー,오류,
order.ts,order.error-blocked,Error / Blocked,Chyba / Zablokováno,エラー/ブロック,오류 / 차단,
order.ts,order.event-waiting,Event-Waiting,Čeká na událost,イベント待機,이벤트 대기,
order.ts,order.hierarchy,Hierarchy,Hierarchie,階層,계층,
order.ts,order.in-progress,In-Progress,Probíhá,進行中,진행 중,
order.ts,order.info,Info,Info,情報,정보,
order.ts,order.incomplete,Incomplete,Nekompletní,不完全な,불완전한,
order.ts,order.keys,Keys,Klíče,キー,열쇠,
order.ts,order.order-err-instances,Order Error Instances,Instance objednávek v chybném stavu,エラーインスタンスの注文,주문 오류 인스턴스,
order.ts,order.ready,Ready,Připraveno,準備完了,준비된,
order.ts,order.ready-scheduled,Ready / Scheduled,Připraveno / Naplánováno,準備完了/予定,준비 / 예약,
order.ts,order.retry,Retry,Opakování,リトライ,다시 해 보다,
order.ts,order.retrying,Retrying,Opakuje se,再試行中,재시도,
order.ts,order.run-wait,Run / Wait,Běží / Čeká,実行/待機,실행 / 대기,
order.ts,order.schedule,Schedule,Naplánovat,スケジュール,시간표,
order.ts,order.scheduled,Scheduled,Naplánováno,予定,예정,
order.ts,order.sensitive,Sensitive,Sensitivní,敏感,민감한,
order.ts,order.static,Static,Statická,静的,공전,
order.ts,order.step-specific,Step specific,Specifická pro krok,ステップ固有,특정 단계,
order.ts,order.to-retry,Retry,Opakovat,リトライ,다시 해 보다,
order.ts,order.unblock,Unblock,Odblokovat,ブロック解除,차단 해제,
order.ts,order.unblocking,Unblocking,Odblokovává se,ブロック解除,차단 해제,
order.ts,order.uncancel,Uncancel,Zrušit zrušení,キャンセルしない,취소,
order.ts,order.uncanceling,Uncanceling,Ruší se zrušení,キャンセルしない,취소,
order.ts,order.waiting,Waiting,Čeká,待っています,기다리는,
settings.ts,settings.always-show-data-types,Always show data types,Vždy zobrazovat datové typy,常にデータ型を表示,항상 데이터 유형 표시,
settings.ts,settings.below-you-can-select,Below you can select which panels are displayed on the dashboard.,"Níže si můžete vybrat, které panely budou zobrazené na konzoli.",以下で、ダッシュボードに表示するパネルを選択できます。,아래에서 대시 보드에 표시 할 패널을 선택할 수 있습니다.,
settings.ts,settings.browser-notifs,Browser Notifications,Notifikace prohlížeče,ブラウザ通知,브라우저 알림,
settings.ts,settings.cluster-info,Cluster Info,Info o clusteru,クラスター情報,클러스터 정보,
settings.ts,settings.connections,Connections,Připojení,接続,사이,
settings.ts,settings.enable-browser-notifs,Enable browser notifications,Povolit notifikace prohlížeče,ブラウザ通知を有効にする,브라우저 알림 사용,
