file,label,en-US,cs-CZ,ja-JP,ko-KR,ru-RU
settings.ts,settings.enable-sound,Enable sound,Povolit zvuky,サウンドを有効にする,사운드를 사용하도록 설정,
settings.ts,settings.enabled,Enabled,Zapnuto,有効化,가능,
settings.ts,settings.expanded-by-def,Expanded by default,Rozšířené ve výchozím stavu,デフォルトで展開,기본적으로 확장,
settings.ts,settings.global-order-stats,Global Order Stats,Celkové statistiky objednávek,グローバル注文統計,글로벌 주문 통계,
settings.ts,settings.interfaces,Interfaces,Jednotky,インターフェース,인터페이스,
settings.ts,settings.live-notifs,Live Notifications,Živé notifikace,ライブ通知,실시간 알림,
settings.ts,settings.node-data,Node data,Data uzlů,ノードデータ,노드 데이터,
settings.ts,settings.remote-connections,Remote connections,Vzdálené připojení,リモート接続,원격 연결,
settings.ts,settings.system-overview,System Overview,Přehled systému,システム概要,시스템 개요,
settings.ts,settings.tree-rendering,Tree rendering,Zobrazování stromů,ツリーレンダリング,트리 렌더링,
settings.ts,settings.when-enabled,"When enabled, real time alert notifications display in the bottom-right corner of the screen.","Když jsou zapnuté, okamžité notifikace o poplaších se zobrazují v pravém dolním rohu obrazovky.",有効にすると、リアルタイムのアラート通知が画面の右下隅に表示されます。,활성화하면 실시간 경고 알림이 화면 오른쪽 하단에 표시됩니다.,
stats.ts,stats.and,and,a,そして,과,
stats.ts,stats.automatic-recovery-info,Automatic recovery info,Informace o automatickém zotavení,自動復旧情報,자동 복구 정보,
stats.ts,stats.count,Count,Počet,カウント,카운트,
stats.ts,stats.disposition,Disposition,Rozdělení,配置,처분,
stats.ts,stats.disposition-auto,Recovered automatically,Zotaveno automaticky,自動的に回復,자동 복구,
stats.ts,stats.disposition-manual,Recovered manually,Zotaveno manuálně,手動で回復しました,수동 복구,
stats.ts,stats.disposition-no-err,Completed w/o errors,Dokončeno bez chyb,エラーなしで完了,오류없이 완료,
stats.ts,stats.estimated-savings-1,Estimated savings due to automatic order recovery for,Odhadované úspory díky automatickému zotavení pro,の自動注文回復による推定節約,자동 주문 복구로 인한 예상 절감액,
stats.ts,stats.estimated-savings-2,orders @,objednávek při nákladech,ご注文 @,주문 @,
stats.ts,stats.estimated-savings-3,/ order =,/ obj. =,/注文=,/ 주문 =,
stats.ts,stats.estimated-savings-4,Estimated savings are calculated based on the following system options:,Odhadované úspory jsou spočítané na základě následujících systémových nastavení:,推定節約量は、次のシステムオプションに基づいて計算されます。,예상 절감액은 다음 시스템 옵션을 기반으로 계산됩니다.,
stats.ts,stats.estimated-savings-5,Each of these options must be set for individual production environments based on the real costs of manual error handling of workflow orders that get an ERROR status.,"Každá z těch vlastností musí být nastavená pro konkrétní produkční prostředí v závislosti na skutečných nákladech manuálního spravení problémů v pracovních postupech, které mají ERROR status.",これらの各オプションは、ERRORステータスを取得するワークフローオーダーの手動エラー処理の実際のコストに基づいて、個々の運用環境に設定する必要があります。,이러한 각 옵션은 오류 상태 인 워크 플로우 주문의 실제 오류 처리 비용을 기반으로 개별 프로덕션 환경에 맞게 설정해야합니다.,
stats.ts,stats.estimated-savings-6,Estimated savings are calculated by multiplying,Odhadované úspory jsou spočítané vynásobením hodnoty,推定節約量は、,예상 절감액은 곱하여 계산됩니다.,
stats.ts,stats.estimated-savings-7,by the number of automatically-recovered workflow orders for the given time period and displayed in the currency provided by,počtem automaticky zachráněných objednávek pracovních postupů za daný časový úsek a jsou zobrazené v měně nastavené vlastností,指定された期間に自動的に回復されたワークフロー注文の数で、提供された通貨で表示されます,지정된 기간 동안 자동으로 복구 된 워크 플로 주문 수에 의해 제공된 통화로 표시됩니다.,
stats.ts,stats.estimated-savings-8,and do not include the costs related to orders with an ERROR status requiring manual intervention. An accurate estimated savings amount can only be provided by ensuring that the,"a neobsahují náklady související s objednávkami, které jsou v ERROR stavu a vyžadují manuální intervenci. Přesný odhad úspor může být dodán zajištěním, že vlastnost",手動での介入が必要なERRORステータスの注文に関連するコストは含めません。正確な推定節約額は、,수동 개입이 필요한 ERROR 상태의 주문 관련 비용은 포함하지 마십시오. 정확한 추정 절감액은,
stats.ts,stats.estimated-savings-9,system option reflects real costs.,reflektuje skutečné náklady.,システムオプションは実際のコストを反映しています。,시스템 옵션은 실제 비용을 반영합니다.,
stats.ts,stats.estimated-savings-10,The purpose of this information is to show the value of Qorus Integration Engine(R)’s automatic recovery of technical errors in orchestrated tasks or workflows in terms of real money saved by avoiding manual error handling.,Účel této informace je ukázat hodnotu automatického zotavení z technických chyb v řízených úkolech a pracovních postupech v reálných penězích ušetřených vyhnutím se nutnosti manuální intervence.,この情報の目的は、Qorus Integration Engine（R）の調整されたタスクまたはワークフローの技術的エラーの自動回復の価値を、手動のエラー処理を回避することで節約できる実際のお金の観点から示すことです。,이 정보의 목적은 수동 오류 처리를 피함으로써 절약 된 실제 비용으로 오케스트레이션 된 작업 또는 워크 플로우에서 Qorus Integration Engine (R)의 기술적 오류 자동 복구의 가치를 보여주기위한 것입니다.,
stats.ts,stats.estimated-savings-11,"Should you not wish for this information to be displayed in the Qorus Integration Engine(R) UI, please set the","Pokud si nepřejete tyto informace zobrazovat, nastavte prosím hodnotu",この情報をQorus Integration Engine（R）UIに表示したくない場合は、,이 정보가 Qorus Integration Engine (R) UI에 표시되지 않게하려면 다음을 설정하십시오.,
stats.ts,stats.estimated-savings-12,option to 0.,na 0.,0のオプション。,옵션을 0으로 설정하십시오.,
stats.ts,stats.global-order-stats,Global order stats,Celkové statistiky objednávek,グローバル注文統計,글로벌 주문 통계,
stats.ts,stats.in-sla,In SLA,V rámci SLA,SLAで,SLA에서,
stats.ts,stats.out-of-sla,Out of SLA,Mimo SLA,SLAから,SLA에서,
stats.ts,stats.percentage,Percentage,Procentuálně,割合,백분율,
stats.ts,stats.sla-stats,SLA Stats,Statistiky SLA,SLA統計,SLA 통계,
stats.ts,stats.workflow-disposition,Workflow Disposition,Rozdělení pracovních postupů :D,ワークフローの処分,워크 플로우 처리,
summary.ts,summary.autostart-disabled,"Autostart is disabled; to start the service automatically, set autostart to true",Automatický start není povolený; pro automatické zapnutí nastavte hodnotu autostart na True,自動起動は無効です。サービスを自動的に開始するには、autostartをtrueに設定します,자동 시작이 비활성화됩니다. 서비스를 자동으로 시작하려면 자동 시작을 true로 설정하십시오.,
summary.ts,summary.autostart-zero,"Autostart is zero; to start the workflow automatically, set a positive autostart value",Automatický start je nastaven na hodnotu 0; pro automatické zapnutí nastavte hodnotu autostart větší než 0,自動開始はゼロです。ワークフローを自動的に開始するには、正の自動開始値を設定します,자동 시작은 0입니다. 워크 플로우를 자동으로 시작하려면 양의 자동 시작 값을 설정하십시오.,
summary.ts,summary.check-log-details,Check log for details,Podívejte se do záznamu pro více detailů,詳細についてはログを確認してください,자세한 내용은 로그 확인,
summary.ts,summary.interface-disabled,Interface disabled,Jednotka není povolena,無効なインターフェイス,인터페이스 비활성화,
summary.ts,summary.job-expired,Job has expired,Čas úkolu vypršel,ジョブの有効期限が切れました,작업이 만료되었습니다,
summary.ts,summary.job-not-active,Job is not active,Úkol není aktivován,ジョブはアクティブではありません,작업이 활성화되지 않았습니다,
summary.ts,summary.not-running,Not running,Neběží,走っていない,실행 중이 아님,
summary.ts,summary.process-not-running,Process not running,Process neběží,プロセスが実行されていません,프로세스가 실행되고 있지 않습니다,
summary.ts,summary.process-summary,Process summary,Přehled procesu,プロセス概要,프로세스 요약,
summary.ts,summary.running-in-core,Running locally in qorus-core,Běží lokálně v qorus-core,qorus-coreでローカルに実行,코러스 코어에서 로컬로 실행,
summary.ts,summary.service-not-loaded-title,Service not loaded,Servisa nebezi,サービスがロードされていません,서비스가로드되지 않았습니다,
summary.ts,summary.service-not-loaded,not loaded; click on the load control above to load this service in qorus-core,"Nahrejte servisu kliknutim na tlacitko ""Nahrat"" vyse",読み込まれていない; このサービスをqorus-coreにロードするには、上のロードコントロールをクリックしてください,로드되지 않았습니다. qorus-core에서이 서비스를로드하려면 위의로드 제어를 클릭하십시오,
system.ts,system.global-search,Search,Hledat,サーチ,수색,
system.ts,system.global-search-type,in {type},v {type},{type}で,{type}에서,
table.ts,table.actions,Actions,Akce,行動,행위,
table.ts,table.all,All,Všechno,すべて,모든,
table.ts,table.author,Author,Autor,著者,저자,
table.ts,table.auto-execs,Auto / Execs,Auto / Spuštění,自動/実行者,자동 / 실행,
table.ts,table.bus-err,Bus.Err.,Bus.Chyb.,ビジネスエラー,버스 오류,
table.ts,table.business-error,Business error,Business chyba,ビジネスエラー,사업 오류,
table.ts,table.cfg-item-val-no-level-set,This config item,Hodnota této konfigurační položky není nastavena na žádné úrovni.,この構成アイテム,이 구성 항목,
table.ts,table.code,Code,Kód,コード,암호,
table.ts,table.completed,Completed,Skončilo,完了しました,완료,
table.ts,table.content,Content,Obsah,コンテンツ,함유량,
table.ts,table.created,Created,Vytvořeno,作成した,만들어진,
table.ts,table.current-value,Current value,Současná hodnota,現在の価値,현재 가치,
table.ts,table.custom,Custom,Zvláštní hodnota,カスタム,관습,
table.ts,table.custom-status,Custom status,Vlastní stav,カスタムステータス,맞춤 상태,
table.ts,table.default-value,Default value,Základní hodnota,デフォルト値,기본값,
table.ts,table.deprecated,Deprecated,Zastaralé,非推奨,더 이상 사용되지 않음,
table.ts,table.description,Description,Popis,説明,기술,
table.ts,table.disposition,Disposition,Rozdělení,配置,처분,
table.ts,table.down,DOWN,OFFLINE,ダウン,내려가는,
table.ts,table.err,Err.,Chyb.,エラー,오류,
table.ts,table.error,Error,Chyba,エラー,오류,
table.ts,table.error-code,Error Code,Kód chyby,エラーコード,에러 코드,
table.ts,table.error-description,Error Description,Popis chyby,エラーの説明,에러 설명,
table.ts,table.error-type,Error Type,Typ chyby,エラータイプ,오류 유형,
table.ts,table.errors,Errors,Chyby,エラー,오류,
table.ts,table.errors-count,Errors count,Počet chyb,エラー数,오류 개수,
table.ts,table.event,Event,Událost,イベント,행사,
table.ts,table.event-id,Event ID,ID události,イベントID,이벤트 ID,
table.ts,table.expiry-date,Expiry Date,Datum expirace,有効期限,만료일,
table.ts,table.group,Group,Skupina,グループ,그룹,
table.ts,table.hierarchy-level,Hierarchy level,Úroveň v hierarchii,階層レベル,계층 수준,
table.ts,table.id,ID,ID,ID,신분증,
table.ts,table.ind,Ind,Ind,インド,산업,
table.ts,table.info,Info,Info,情報,정보,
table.ts,table.instance-id,Instance ID,ID instance,インスタンスID,인스턴스 ID,
table.ts,table.instances,Instances,Instance,インスタンス,인스턴스,
table.ts,table.is-subworkflow,Is subworkflow,Je sub-pracovní postup,サブワークフローです,하위 워크 플로우,
table.ts,table.is-synchronous,Is synchronous,Je synchronní,同期的,동기,
table.ts,table.jobs,Jobs,Úkoly,仕事,채용 공고,
table.ts,table.jobs-mini,J,Ú,J,J,
table.ts,table.key,Key,Klíč,キー,키,
table.ts,table.last-run,Last run,Poslední běh,最後の実行,마지막 실행,
table.ts,table.level,Level,Úroveň,レベル,수평,
table.ts,table.local,Local,Lokální,地元,노동 조합 지부,
table.ts,table.lock,Lock,Zámek,ロック,자물쇠,
table.ts,table.locked,Locked,Zamknuto,ロック済み,잠김,
table.ts,table.loopback,Loopback,Loopback,ループバック,루프백,
table.ts,table.mappers,Mappers,Mappery,マッパー,매퍼,
table.ts,table.mappers-mini,M,M,M,엠,
table.ts,table.mapsize,Mapsize,Velikost mapy,マップサイズ,맵 사이즈,
table.ts,table.modified,Modified,Upraveno,修正済み,수정,
table.ts,table.name,Name,Název,名前,이름,
table.ts,table.next-run,Next run,Příští běh,次の実行,다음 실행,
table.ts,table.notes,Notes,Poznámky,ノート,노트,
table.ts,table.parent-id,Parent ID,ID rodiče,親ID,부모 ID,
table.ts,table.priority,Priority,Priorita,優先,우선 순위,
table.ts,table.producer,Producer,Od,プロデューサー,생산자,
table.ts,table.reason,Reason,Důvod,理由,이유,
table.ts,table.retries,Retries,Opakování,再試行,재시도,
table.ts,table.retry,Retry,Opakování,リトライ,다시 해 보다,
table.ts,table.roles,Roles,Role,役割,역할,
table.ts,table.roles-mini,R,R,R,아르 자형,
table.ts,table.scheduled,Scheduled,Naplánováno,予定,예정,
table.ts,table.services,Services,Služby,サービス,서비스,
table.ts,table.services-mini,S,S,S,에스,
table.ts,table.severity,Severity,Závažnost,重大度,엄격,
table.ts,table.skip,Skip,Přeskočit,スキップ,버킷,
table.ts,table.sla,SLA,SLA,サービスレベル契約,SLA,
table.ts,table.source,Source,Zdroj,ソース,출처,
table.ts,table.started,Started,Začalo,開始しました,시작,
table.ts,table.status,Status,Stav,状態,지위,
table.ts,table.step-name,Step Name,Název kroku,ステップ名,단계 이름,
table.ts,table.subwf-iid,SubWF IID,IID Sub-PP,サブワークフローID,SubWF IID,
table.ts,table.threads,Threads,Vlákna,スレッド,실,
table.ts,table.throws,Throws,Hází výjimky,投げる,던지기,
table.ts,table.type,Type,Typ,タイプ,유형,
table.ts,table.units,Units,Jednotky,単位,단위,
table.ts,table.up,UP,ONLINE,アップ,쪽으로,
table.ts,table.url,URL,URL,URL,URL,
table.ts,table.value,Value,Hodnota,値,값,
table.ts,table.vmaps,Vmaps,Vmapy,値マップ,Vmaps,
table.ts,table.vmaps-mini,V,V,V,V,
table.ts,table.warns,Warns.,Upoz.,警告します。,경고합니다.,
table.ts,table.warnings,Warnings,Upozornění,警告,경고,
table.ts,table.who,Who,Kdo,誰,누구,
table.ts,table.workflow,Workflow,Pracovní postup,ワークフロー,워크 플로우,
table.ts,table.workflows,Workflows,Pracovní postupy :),ワークフロー,워크 플로우,
table.ts,table.workflows-mini,W,PP,W,여,
tabs.ts,Alert,Alert,Poplach,警戒,경보,
tabs.ts,Authlabels,Authlabels,Autorizační značky,認証ラベル,인증 레이블,
tabs.ts,ClassInfo,Class Info,Info o třídě,クラス情報,수업 정보,
tabs.ts,Code,Code,Kód,コード,암호,
tabs.ts,Config,Config,Konfigurace,構成,구성,
tabs.ts,Datasources,Datasources,Zdroje dat,データソース,데이터 소스,
tabs.ts,DefaultLoggers,Default Loggers,Základní loggery,デフォルトのロガー,기본 로거,
tabs.ts,Detail,Detail,Detaily,詳細,세부 묘사,
tabs.ts,Diagram,Diagram,Diagram,図,도표,
tabs.ts,Events,Events,Události,イベント,행사,
tabs.ts,Http,HTTP,HTTP,HTTP,HTTP,
tabs.ts,Instances,Instances,Instance,インスタンス,인스턴스,
tabs.ts,Log,Log,Záznam,ログ,로그,
tabs.ts,Mappers,Mappers,Mappery,マッパー,매퍼,
tabs.ts,Methods,Methods,Metody,方法,행동 양식,
tabs.ts,Monitoring,Monitoring,Monitorování,モニタリング,모니터링,
tabs.ts,More...,More...,Více...,もっと...,더...,
tabs.ts,Ongoing,Ongoing,Trvající,継続中,전진,
tabs.ts,OrderStats,Order Stats,Statistiky objednávek,注文統計,주문 통계,
tabs.ts,Orders,Orders,Objednávky,ご注文,명령,
tabs.ts,Overview,Overview,Přehled,概要,개요,
tabs.ts,Performance,Performance,Výkon,性能,공연,
tabs.ts,Permissions,Permissions,Povolení,許可,권한,
tabs.ts,Process,Process,Proces,処理する,방법,
tabs.ts,Resourcefiles,Resource files,Soubory zdrojů,リソースファイル,리소스 파일,
tabs.ts,Resources,Resources,Zdroje,資源,자원,
tabs.ts,Roles,Roles,Role,役割,역할,
tabs.ts,Settings,Settings,Nastavení,設定,설정,
tabs.ts,Sources,Sources,Zdroje,ソース,출처,
tabs.ts,StepInfo,StepInfo,Info o kroku,ステップ情報,StepInfo,
tabs.ts,Steps,Steps,Kroky,手順,단계,
tabs.ts,Transient,Transient,Proběhlé,一時的,과도 현상,
tabs.ts,User,User,Uživatel,ユーザー,사용자,
tabs.ts,Users,Users,Uživatelé,ユーザー,사용자,
tabs.ts,Workflow,Workflow,Pracovní postup,ワークフロー,워크 플로우,
tree.ts,tree.collapse-all,Collapse all,Skrýt všechno,すべて折りたたむ,모든 축소,
tree.ts,tree.copy-view,Copy view,Textový pohled,ビューをコピー,뷰 복사,
tree.ts,tree.edit-mode,Edit mode,Editační mód,編集モード,편집 모드,
tree.ts,tree.expand-all,Expand all,Rozšířit všechno,すべて展開,모두 확장,
tree.ts,tree.loading-data,Loading data...,Načítání dat...,データのロード...,데이터로드 중 ...,
tree.ts,tree.posting-new-staticdata,Posting new staticdata replaces original content and it can be fatal for business processing.,Poslání nových dat přepíše původní obsah a může být fatální pro business processing.,新しい静的データを投稿すると、元のコンテンツが置き換えられ、ビジネス処理にとって致命的になる可能性があります。,새 정적 데이터를 게시하면 원본 콘텐츠가 대체되므로 비즈니스 처리에 치명적일 수 있습니다.,
tree.ts,tree.show-types,Show types,Ukazovat typy,タイプを表示,유형 표시,
tree.ts,tree.tree-view,Tree view,Stromový pohled,ツリー表示,트 리뷰,
tree.ts,tree.update-data,Update data,Upravit data,データを更新する,데이터 업데이트,
user.ts,user.clear-storage,Clear storage,Vyčistit úložiště,ストレージをクリア,저장 공간을 비우기,
user.ts,user.member-of-def-grp,Member of DEFAULT group with no restrictions; all interfaces are accessible,Člen skupiny DEFAULT bez omezení; všechny jednotky jsou přístupné,制限のないDEFAULTグループのメンバー。すべてのインターフェースにアクセス可能,제한이없는 DEFAULT 그룹의 구성원 모든 인터페이스에 접근 가능,
user.ts,user.storage-data,Storage data,Data v úložišti,ストレージデータ,저장 데이터,
tabs.ts,Audit,Audit,Audit,監査,심사,
tabs.ts,Data,Data,Data,データ,데이터,
tabs.ts,Notes,Notes,Poznámky,注釈,노트,
tabs.ts,Valuemaps,Valuemaps,Mapy hodnot,値マップ,가치지도,
tabs.ts,Hierarchy,Hierarchy level,Hierarchie,階層,계층 수준,
global.ts,field.autoSelectType,Please select type,Prosím vyberte typ pole,タイプを選択してください,유형을 선택하십시오,
global.ts,field.setAsNull,Set as null,Nastavit na null,nullに設定,null로 설정,
global.ts,field.unsetNull,Unset null,Zrušit nastavení null,nullを設定解除,설정되지 않은 null,
user.ts,user.reset-password,Reset password,Resetovat heslo,パスワードを再設定する,암호를 재설정,
global.ts,mapper.staticData,Static data,Statická data,静的データ,정적 데이터,
global.ts,mapper.staticDataDesc,Static data from context,Statická data z kontextu,コンテキスト静的データ,상황에 맞는 정적 데이터,
global.ts,global.toolbar,Toolbar,Nástroje,ツールバー,툴바,
global.ts,global.recenter,Re-center,Zpet na stred,再センタリング,다시 중심,
global.ts,global.toggle-minimap,Toggle minimap,Zobrazit / Zavrit minimapu,ミニマップを切り替えます,미니 맵 전환,
global.ts,global.toggle-toolbar,Toggle toolbar,Zobrazit / Zavrit nastroje,ツールバーの切り替え,도구 모음 전환,
global.ts,global.view-state-detail,View state detail,Zobrazuji detail stavu,状態の詳細を表示,상태 세부 정보보기,
global.ts,global.view-element-detail,View pipeline element detail,Zobrazuji detail elementu,パイプライン要素の詳細を表示する,파이프 라인 요소 세부 정보보기,
global.ts,global.create-release,Upload new release,Nahrát nové vydání,新しいリリースをアップロードする,새 릴리스 업로드,
global.ts,global.release-select-file,1. Select file,1. Vyberte soubor,1.ファイルを選択します,1. 파일 선택,
global.ts,global.file-selected, file selected. Drop / Click here to select a different file, soubor vybran. Natahnete / Kliknete zde pro vybrani jineho souboru., ファイルが選択されました。 ドロップ/ここをクリックして別のファイルを選択してください, 파일이 선택되었습니다. 드롭 / 다른 파일을 선택하려면 여기를 클릭하십시오,
global.ts,global.release-click-drop-upload,Drop / Click here to select a file.,Natahnete / Kliknete zde pro vybrani souboru.,ドロップ/ここをクリックしてファイルを選択します。,드롭 / 여기를 클릭하여 파일을 선택하십시오.,
global.ts,global.release-upload-file,2. Upload file,2. Nahrat soubor,2.ファイルをアップロードします,2. 파일 업로드,
global.ts,global.uploading-file,Uploading file...,Nahravam soubor...,ファイルをアップロードしています...,파일 업로드 중 ...,
global.ts,global.file-successfuly-uploaded,File successfuly uploaded,Soubor uspesne nahran,ファイルが正常にアップロードされました,파일이 성공적으로 업로드되었습니다,
global.ts,global.no-file-selected,No file selected,Nebyl vybran zadny soubor,ファイルが選択されていません,파일이 선택되지 않았습니다,
global.ts,global.release-submit,Submit file ,Nahrat soubor ,ファイルを送信,파일 제출,
global.ts,global.release-installation-progress,Release installation progress,Postup instalace noveho vydani,リリースインストールの進行状況,릴리스 설치 진행,
global.ts,global.release-again,Create another release,Vytovir dalsi vydani,別のリリースを作成する,다른 릴리스 만들기,
global.ts,global.release-cancel,Cancel release,Zrusit akci vydani,リリースをキャンセル,릴리스 취소,
global.ts,global.release-waiting-for-data,Waiting for data...,Cekam na data...,データを待っています...,데이터를 기다리는 중 ...,
global.ts,service.scaling,Service scaling,Škálování služeb,サービスのスケーリング,서비스 확장,
global.ts,service.min-replicas,Min.Replicas,Min.Repliky,最小レプリカ,최소 복제본,
global.ts,service.max-replicas,Max.Replicas,Max.Repliky,最大レプリカ,최대 복제본,
global.ts,service.cpu,CPU %,Procesor %,CPU %,CPU %,
global.ts,service.memory,Memory,Pamět,メモリー,기억,
global.ts,service.resource-limits,Resource limits,Limity prostredku,リソース制限,자원 제한,
global.ts,service.cpu-request,CPU request,Pozadavek CPU,CPUリクエスト,CPU 요청,
global.ts,service.cpu-limit,CPU limit,Limit CPU,CPU制限,CPU 제한,
global.ts,service.memory-limit,Memory limit,Limit pameti,メモリ制限,메모리 제한,
global.ts,service.memory-request,Memory request,Pozadavek pameti,メモリ要求,메모리 요청,
global.ts,connection.name,Name,Název,名前,이름,
global.ts,connection.url,URL,URL,URL,URL,
global.ts,connection.desc,Description,Popis,説明,기술,
global.ts,connection.conntype,Type,Typ,タイプ,유형,
global.ts,connection.up,Up,Aktivni,アップ,쪽으로,
global.ts,connection.monitor,Monitor,Monitorování,モニタリング,모니터링,
global.ts,connection.status,Status,Status,状態,지위,
global.ts,connection.last_checked,Last checked,Poslední kontrola,最後にチェックした,마지막 확인,
global.ts,connection.locked,Locked,Zamknuto,ロック済み,잠김,
